taskID,passage,pairs
LLL.d0.s0_0,"In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN1 and PROTEIN were responsible for PROTEIN2 production during the exponential phase of growth in the absence of KinA and KinB.","[{""label"": ""true""}]"
LLL.d0.s0_1,"In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN1 and PROTEIN2 were responsible for PROTEIN production during the exponential phase of growth in the absence of KinA and KinB.","[{""label"": ""false""}]"
LLL.d0.s0_2,"In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN and PROTEIN1 were responsible for PROTEIN2 production during the exponential phase of growth in the absence of KinA and KinB.","[{""label"": ""true""}]"
LLL.d1.s0_3,"In this mutant, expression of the PROTEIN gene, whose transcription depends on both PROTEIN1 and the phosphorylated PROTEIN2 protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.","[{""label"": ""false""}]"
LLL.d1.s0_4,"In this mutant, expression of the PROTEIN1 gene, whose transcription depends on both PROTEIN and the phosphorylated PROTEIN2 protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.","[{""label"": ""true""}]"
LLL.d1.s0_5,"In this mutant, expression of the PROTEIN1 gene, whose transcription depends on both PROTEIN2 and the phosphorylated PROTEIN protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.","[{""label"": ""true""}]"
LLL.d2.s0_6,Transcription of PROTEIN1 was dependent on PROTEIN2 and the mRNA was detectable from 2 h after the cessation of logarithmic growth (T2 of sporulation).,"[{""label"": ""true""}]"
LLL.d2.s1_7, PROTEIN1 was transcribed by PROTEIN2 RNA polymerase from T4 of sporulation.,"[{""label"": ""true""}]"
LLL.d2.s2_8,"Both PROTEIN1 and PROTEIN were essential for PROTEIN2 expression, and this gene was transcribed from T5 of sporulation.","[{""label"": ""true""}]"
LLL.d2.s2_9,"Both PROTEIN1 and PROTEIN2 were essential for PROTEIN expression, and this gene was transcribed from T5 of sporulation.","[{""label"": ""false""}]"
LLL.d2.s2_10,"Both PROTEIN and PROTEIN1 were essential for PROTEIN2 expression, and this gene was transcribed from T5 of sporulation.","[{""label"": ""true""}]"
LLL.d3.s0_11,"Analysis of the expression of a translational ywhE-lacZ fusion showed that PROTEIN1 expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor PROTEIN and to a lesser extent by PROTEIN2 ","[{""label"": ""true""}]"
LLL.d3.s0_12,"Analysis of the expression of a translational ywhE-lacZ fusion showed that PROTEIN expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor PROTEIN1 and to a lesser extent by PROTEIN2 ","[{""label"": ""false""}]"
LLL.d3.s0_13,"Analysis of the expression of a translational ywhE-lacZ fusion showed that PROTEIN1 expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor PROTEIN2 and to a lesser extent by PROTEIN ","[{""label"": ""true""}]"
LLL.d4.s0_14,"Secondly, PROTEIN1 is essential for the activation of the first compartment-specific transcription factor PROTEIN2 in the prespore.","[{""label"": ""true""}]"
LLL.d4.s1_15,Localization of PROTEIN1 was shown to be dependent on the essential cell division protein PROTEIN2 ,"[{""label"": ""true""}]"
LLL.d5.s0_16,"In the shaA mutant, PROTEIN1 dependent expression of PROTEIN and PROTEIN2 at an early stage of sporulation was sensitive to external NaCl.","[{""label"": ""true""}]"
LLL.d5.s0_17,"In the shaA mutant, PROTEIN1 dependent expression of PROTEIN2 and PROTEIN at an early stage of sporulation was sensitive to external NaCl.","[{""label"": ""true""}]"
LLL.d5.s0_18,"In the shaA mutant, PROTEIN dependent expression of PROTEIN1 and PROTEIN2 at an early stage of sporulation was sensitive to external NaCl.","[{""label"": ""false""}]"
LLL.d6.s0_19,The expression of PROTEIN is under the control of both PROTEIN1 and PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d6.s0_20,The expression of PROTEIN1 is under the control of both PROTEIN and PROTEIN2 ,"[{""label"": ""true""}]"
LLL.d6.s0_21,The expression of PROTEIN1 is under the control of both PROTEIN2 and PROTEIN ,"[{""label"": ""true""}]"
LLL.d7.s0_22,Expression of the PROTEIN1 dependent PROTEIN gene depended on PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d7.s0_23,Expression of the PROTEIN1 dependent PROTEIN2 gene depended on PROTEIN ,"[{""label"": ""true""}]"
LLL.d7.s0_24,Expression of the PROTEIN dependent PROTEIN1 gene depended on PROTEIN2 ,"[{""label"": ""true""}]"
LLL.d8.s0_25,Our results indicate that the level of PROTEIN1 level in outgrowing spores depends mainly on PROTEIN2 because sigB mutants show normal KatX activity in dormant and outgrowing spores.,"[{""label"": ""true""}]"
LLL.d8.s1_26,"Therefore, the physiological role of PROTEIN1 dependent PROTEIN2 expression remains obscure.","[{""label"": ""true""}]"
LLL.d8.s2_27,"The -10 and -35 sequences of the PROTEIN1 and PROTEIN2 dependent promoters of PROTEIN overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.","[{""label"": ""false""}]"
LLL.d8.s2_28,"The -10 and -35 sequences of the PROTEIN and PROTEIN1 dependent promoters of PROTEIN2 overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.","[{""label"": ""true""}]"
LLL.d8.s2_29,"The -10 and -35 sequences of the PROTEIN1 and PROTEIN dependent promoters of PROTEIN2 overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.","[{""label"": ""true""}]"
LLL.d8.s3_30,"We demonstrated that PROTEIN1 is also a PROTEIN2 dependent general stress gene, since it is strongly induced by heat, salt and ethanol stress, as well as by energy depletion.","[{""label"": ""true""}]"
LLL.d9.s0_31,"Taken together, the results support the idea that sequestration of PROTEIN1 protein into the prespore plays an important role in the control of PROTEIN2 activation and in coupling this activation to septation.","[{""label"": ""true""}]"
LLL.d9.s1_32," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN1 an anti-anti-sigma factor, PROTEIN2 and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN back to the active form.","[{""label"": ""false""}]"
LLL.d9.s1_33," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN1 and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.","[{""label"": ""false""}]"
LLL.d9.s1_34," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN2 and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN back to the active form.","[{""label"": ""true""}]"
LLL.d9.s1_35," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN1 and a membrane-bound phosphatase, PROTEIN2 which converts the inactive, phosphorylated form of PROTEIN back to the active form.","[{""label"": ""false""}]"
LLL.d9.s1_36," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN1 an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.","[{""label"": ""false""}]"
LLL.d9.s1_37," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN2 an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN back to the active form.","[{""label"": ""true""}]"
LLL.d9.s1_38," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN1 an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN2 which converts the inactive, phosphorylated form of PROTEIN back to the active form.","[{""label"": ""false""}]"
LLL.d9.s1_39," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.","[{""label"": ""false""}]"
LLL.d9.s1_40," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN1 which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.","[{""label"": ""true""}]"
LLL.d9.s1_41," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN2 which converts the inactive, phosphorylated form of PROTEIN back to the active form.","[{""label"": ""true""}]"
LLL.d10.s0_42,"The PROTEIN gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by PROTEIN1 containing RNA polymerase and requires for its expression PROTEIN2 a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).","[{""label"": ""false""}]"
LLL.d10.s0_43,"The PROTEIN1 gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by PROTEIN2 containing RNA polymerase and requires for its expression PROTEIN a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).","[{""label"": ""true""}]"
LLL.d10.s0_44,"The PROTEIN1 gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by PROTEIN containing RNA polymerase and requires for its expression PROTEIN2 a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).","[{""label"": ""true""}]"
LLL.d10.s1_45,"Unlike the case for other PROTEIN1 dependent genes, PROTEIN2 has no UAS; instead, its expression depends on a sequence located 1.5 kilobases downstream of the rocG promoter, beyond the end of the rocG coding region.","[{""label"": ""true""}]"
LLL.d12.s0_46,Northern blot and primer extension analyses indicated that PROTEIN1 is transcribed by PROTEIN2 during sporulation.,"[{""label"": ""true""}]"
LLL.d12.s1_47,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN PROTEIN1 PROTEIN2 and PROTEIN ,"[{""label"": ""false""}]"
LLL.d12.s1_48,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN PROTEIN2 PROTEIN and PROTEIN ,"[{""label"": ""true""}]"
LLL.d12.s1_49,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN PROTEIN1 PROTEIN and PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d12.s1_50,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN1 PROTEIN2 PROTEIN and PROTEIN ,"[{""label"": ""false""}]"
LLL.d12.s1_51,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN PROTEIN PROTEIN2 and PROTEIN ,"[{""label"": ""true""}]"
LLL.d12.s1_52,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN PROTEIN PROTEIN1 and PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d12.s1_53,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN1 PROTEIN PROTEIN2 and PROTEIN ,"[{""label"": ""false""}]"
LLL.d12.s1_54,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN PROTEIN PROTEIN and PROTEIN2 ,"[{""label"": ""true""}]"
LLL.d12.s1_55,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN2 PROTEIN PROTEIN and PROTEIN ,"[{""label"": ""true""}]"
LLL.d12.s1_56,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN1 PROTEIN PROTEIN and PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d14.s0_57,"The first stage, which involves the phosphatase function of PROTEIN depends on the cell division protein PROTEIN1 and could correspond to the PROTEIN dependent assembly of PROTEIN2 into E-rings.","[{""label"": ""false""}]"
LLL.d14.s0_58,"The first stage, which involves the phosphatase function of PROTEIN1 depends on the cell division protein PROTEIN and could correspond to the PROTEIN dependent assembly of PROTEIN2 into E-rings.","[{""label"": ""false""}]"
LLL.d14.s0_59,"The first stage, which involves the phosphatase function of PROTEIN depends on the cell division protein PROTEIN and could correspond to the PROTEIN1 dependent assembly of PROTEIN2 into E-rings.","[{""label"": ""true""}]"
LLL.d14.s0_60,"The first stage, which involves the phosphatase function of PROTEIN1 depends on the cell division protein PROTEIN2 and could correspond to the PROTEIN dependent assembly of PROTEIN into E-rings.","[{""label"": ""true""}]"
LLL.d14.s0_61,"The first stage, which involves the phosphatase function of PROTEIN depends on the cell division protein PROTEIN1 and could correspond to the PROTEIN2 dependent assembly of PROTEIN into E-rings.","[{""label"": ""false""}]"
LLL.d14.s0_62,"The first stage, which involves the phosphatase function of PROTEIN1 depends on the cell division protein PROTEIN and could correspond to the PROTEIN2 dependent assembly of PROTEIN into E-rings.","[{""label"": ""false""}]"
LLL.d14.s1_63,Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that PROTEIN1 blocks the capacity of unphosphorylated PROTEIN2 to activate PROTEIN until formation of the polar septum is completed.,"[{""label"": ""true""}]"
LLL.d14.s1_64,Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that PROTEIN blocks the capacity of unphosphorylated PROTEIN1 to activate PROTEIN2 until formation of the polar septum is completed.,"[{""label"": ""true""}]"
LLL.d14.s1_65,Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that PROTEIN1 blocks the capacity of unphosphorylated PROTEIN to activate PROTEIN2 until formation of the polar septum is completed.,"[{""label"": ""false""}]"
LLL.d14.s2_66,Cell-specific activation of transcription factor PROTEIN1 during sporulation in Bacillus subtilis requires the formation of the polar septum and the activity of a serine phosphatase ( PROTEIN2 located in the septum.,"[{""label"": ""true""}]"
LLL.d14.s3_67,The PROTEIN1 phosphatase indirectly activates PROTEIN by dephosphorylating a protein ( PROTEIN2 in the pathway that controls the activity of the transcription factor.,"[{""label"": ""true""}]"
LLL.d14.s3_68,The PROTEIN phosphatase indirectly activates PROTEIN1 by dephosphorylating a protein ( PROTEIN2 in the pathway that controls the activity of the transcription factor.,"[{""label"": ""true""}]"
LLL.d14.s3_69,The PROTEIN1 phosphatase indirectly activates PROTEIN2 by dephosphorylating a protein ( PROTEIN in the pathway that controls the activity of the transcription factor.,"[{""label"": ""true""}]"
LLL.d15.s0_70,Dephosphorylation of PROTEIN1 by PROTEIN2 is strictly dependent on the presence of the bivalent metal ions Mn2+ or Mg2+.,"[{""label"": ""true""}]"
LLL.d16.s0_71,(i) The finding that the PROTEIN1 operon is under PROTEIN2 control indicates that the elimination of multidrug compounds might be a new function in multiple stress resistance.,"[{""label"": ""true""}]"
LLL.d16.s1_72,"The PROTEIN1 gene might belong to the increasing number of PROTEIN2 dependent genes whose orthologues are under the control of sigmas in Escherichia coli, indicating that both regulons may fulfil similar functions.","[{""label"": ""true""}]"
LLL.d16.s2_73,Three new PROTEIN1 dependent genes ( PROTEIN2 PROTEIN and PROTEIN encoding proteins with still unknown functions were also described.,"[{""label"": ""true""}]"
LLL.d16.s2_74,Three new PROTEIN1 dependent genes ( PROTEIN PROTEIN2 and PROTEIN encoding proteins with still unknown functions were also described.,"[{""label"": ""true""}]"
LLL.d16.s2_75,Three new PROTEIN1 dependent genes ( PROTEIN PROTEIN and PROTEIN2 encoding proteins with still unknown functions were also described.,"[{""label"": ""true""}]"
LLL.d16.s2_76,Three new PROTEIN dependent genes ( PROTEIN1 PROTEIN2 and PROTEIN encoding proteins with still unknown functions were also described.,"[{""label"": ""false""}]"
LLL.d16.s2_77,Three new PROTEIN dependent genes ( PROTEIN1 PROTEIN and PROTEIN2 encoding proteins with still unknown functions were also described.,"[{""label"": ""false""}]"
LLL.d16.s2_78,Three new PROTEIN dependent genes ( PROTEIN PROTEIN1 and PROTEIN2 encoding proteins with still unknown functions were also described.,"[{""label"": ""false""}]"
LLL.d17.s0_79,"Cell specificity is first established in the forespore under the control of the PROTEIN1 factor, which is itself activated through the action of the PROTEIN2 serine phosphatase, an enzyme targeted to the septum between the two cells.","[{""label"": ""true""}]"
LLL.d18.s0_80,"Most PROTEIN genes, and the PROTEIN1 gene, are transcribed by PROTEIN2 RNA polymerase.","[{""label"": ""true""}]"
LLL.d18.s0_81,"Most PROTEIN1 genes, and the PROTEIN gene, are transcribed by PROTEIN2 RNA polymerase.","[{""label"": ""true""}]"
LLL.d18.s0_82,"Most PROTEIN1 genes, and the PROTEIN2 gene, are transcribed by PROTEIN RNA polymerase.","[{""label"": ""false""}]"
LLL.d18.s1_83,"Previously, it was shown that the PROTEIN1 protein inhibits transcription in vitro of the PROTEIN2 gene encoding sigmaK.","[{""label"": ""true""}]"
LLL.d18.s2_84,These results demonstrate that PROTEIN1 dependent transcription of PROTEIN initiates a negative feedback loop in which PROTEIN2 acts as a repressor to limit production of PROTEIN ,"[{""label"": ""false""}]"
LLL.d18.s2_85,These results demonstrate that PROTEIN1 dependent transcription of PROTEIN2 initiates a negative feedback loop in which PROTEIN acts as a repressor to limit production of PROTEIN ,"[{""label"": ""true""}]"
LLL.d18.s2_86,These results demonstrate that PROTEIN1 dependent transcription of PROTEIN initiates a negative feedback loop in which PROTEIN acts as a repressor to limit production of PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d18.s2_87,These results demonstrate that PROTEIN dependent transcription of PROTEIN1 initiates a negative feedback loop in which PROTEIN2 acts as a repressor to limit production of PROTEIN ,"[{""label"": ""false""}]"
LLL.d18.s2_88,These results demonstrate that PROTEIN dependent transcription of PROTEIN initiates a negative feedback loop in which PROTEIN1 acts as a repressor to limit production of PROTEIN2 ,"[{""label"": ""true""}]"
LLL.d18.s2_89,These results demonstrate that PROTEIN dependent transcription of PROTEIN1 initiates a negative feedback loop in which PROTEIN acts as a repressor to limit production of PROTEIN2 ,"[{""label"": ""false""}]"
LLL.d18.s3_90,"A low level of PROTEIN1 activated transcription of PROTEIN by PROTEIN2 RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN transcription.","[{""label"": ""true""}]"
LLL.d18.s3_91,"A low level of PROTEIN1 activated transcription of PROTEIN by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN2 transcription.","[{""label"": ""false""}]"
LLL.d18.s3_92,"A low level of PROTEIN1 activated transcription of PROTEIN by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN2 repressed PROTEIN transcription.","[{""label"": ""false""}]"
LLL.d18.s3_93,"A low level of PROTEIN1 activated transcription of PROTEIN2 by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN transcription.","[{""label"": ""true""}]"
LLL.d18.s3_94,"A low level of PROTEIN activated transcription of PROTEIN by PROTEIN1 RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN2 transcription.","[{""label"": ""false""}]"
LLL.d18.s3_95,"A low level of PROTEIN activated transcription of PROTEIN by PROTEIN1 RNA polymerase in vitro, but a higher level of PROTEIN2 repressed PROTEIN transcription.","[{""label"": ""false""}]"
LLL.d18.s3_96,"A low level of PROTEIN activated transcription of PROTEIN1 by PROTEIN2 RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN transcription.","[{""label"": ""true""}]"
LLL.d18.s3_97,"A low level of PROTEIN activated transcription of PROTEIN by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN1 repressed PROTEIN2 transcription.","[{""label"": ""true""}]"
LLL.d18.s3_98,"A low level of PROTEIN activated transcription of PROTEIN1 by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN2 transcription.","[{""label"": ""false""}]"
LLL.d18.s3_99,"A low level of PROTEIN activated transcription of PROTEIN1 by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN2 repressed PROTEIN transcription.","[{""label"": ""false""}]"
LLL.d18.s4_100,"Here, we show that PROTEIN1 binds near the PROTEIN2 transcriptional start site, to act as a repressor.","[{""label"": ""true""}]"
LLL.d18.s5_101,We show that PROTEIN1 binds to two sites that span the -35 region of the PROTEIN2 promoter.,"[{""label"": ""true""}]"
LLL.d18.s6_102,These results suggest that a rising level of PROTEIN1 in sporulating cells may first activate PROTEIN2 transcription from the upstream site then repress transcription as the downstream site becomes occupied.,"[{""label"": ""true""}]"
LLL.d19.s0_103, PROTEIN1 transcription also requires the DNA binding protein PROTEIN2 ,"[{""label"": ""true""}]"
LLL.d19.s1_104,"In contrast, PROTEIN1 is transcribed in the forespore compartment by RNA polymerase with the forespore-specific PROTEIN2 and appears to give a monocistronic transcript.","[{""label"": ""true""}]"
LLL.d20.s0_105, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN2 PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""true""}]"
LLL.d20.s0_106, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN2 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""true""}]"
LLL.d20.s0_107, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,"[{""label"": ""false""}]"
LLL.d20.s0_108, PROTEIN1 negatively controls the transcription of PROTEIN2 by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""true""}]"
LLL.d20.s0_109, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""true""}]"
LLL.d20.s0_110, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN1 PROTEIN2 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""false""}]"
LLL.d20.s0_111, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN1 PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,"[{""label"": ""false""}]"
LLL.d20.s0_112, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN2 PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""false""}]"
LLL.d20.s0_113, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN1 PROTEIN thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""false""}]"
LLL.d20.s0_114, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN1 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,"[{""label"": ""false""}]"
LLL.d20.s0_115, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN PROTEIN2 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""false""}]"
LLL.d20.s0_116, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN1 thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""false""}]"
LLL.d20.s0_117, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,"[{""label"": ""false""}]"
