taskID,passage,pairs
LLL.d20.s0_118, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN1 antisigma factor that inhibits PROTEIN2 activity.,"[{""label"": ""true""}]"
LLL.d20.s0_119, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,"[{""label"": ""false""}]"
LLL.d21.s0_120,This stress-induced increase in PROTEIN1 expression is absolutely dependent on the alternative sigma factor PROTEIN2 which controls a large stationary-phase and stress regulon.,"[{""label"": ""true""}]"
LLL.d22.s0_121, PROTEIN1 also contributes to the expression of PROTEIN2 a putative membrane-bound glucosyl transferase that is partially controlled by the PROTEIN stress response sigma factor.,"[{""label"": ""true""}]"
LLL.d22.s0_122, PROTEIN also contributes to the expression of PROTEIN1 a putative membrane-bound glucosyl transferase that is partially controlled by the PROTEIN2 stress response sigma factor.,"[{""label"": ""true""}]"
LLL.d22.s0_123, PROTEIN1 also contributes to the expression of PROTEIN a putative membrane-bound glucosyl transferase that is partially controlled by the PROTEIN2 stress response sigma factor.,"[{""label"": ""false""}]"
LLL.d23.s0_124,"Transcriptional studies showed that PROTEIN1 is strongly induced in response to heat, ethanol and salt stress or after starvation for glucose in a PROTEIN2 dependent manner.","[{""label"": ""true""}]"
LLL.d24.s0_125,"Furthermore, PROTEIN1 and PROTEIN seemed to be induced after phosphate starvation in the wild type in a PROTEIN2 dependent manner and in the sigB mutant probably via PROTEIN ","[{""label"": ""true""}]"
LLL.d24.s0_126,"Furthermore, PROTEIN1 and PROTEIN seemed to be induced after phosphate starvation in the wild type in a PROTEIN dependent manner and in the sigB mutant probably via PROTEIN2 ","[{""label"": ""true""}]"
LLL.d24.s0_127,"Furthermore, PROTEIN1 and PROTEIN2 seemed to be induced after phosphate starvation in the wild type in a PROTEIN dependent manner and in the sigB mutant probably via PROTEIN ","[{""label"": ""false""}]"
LLL.d24.s0_128,"Furthermore, PROTEIN and PROTEIN seemed to be induced after phosphate starvation in the wild type in a PROTEIN1 dependent manner and in the sigB mutant probably via PROTEIN2 ","[{""label"": ""false""}]"
LLL.d24.s0_129,"Furthermore, PROTEIN and PROTEIN1 seemed to be induced after phosphate starvation in the wild type in a PROTEIN2 dependent manner and in the sigB mutant probably via PROTEIN ","[{""label"": ""true""}]"
LLL.d24.s0_130,"Furthermore, PROTEIN and PROTEIN1 seemed to be induced after phosphate starvation in the wild type in a PROTEIN dependent manner and in the sigB mutant probably via PROTEIN2 ","[{""label"": ""true""}]"
LLL.d25.s0_131,The expression of the PROTEIN1 operon was induced by the presence of isoleucine or valine in the growth medium and depended upon the presence of the sigma factor PROTEIN2 a member of the sigma 54 family.,"[{""label"": ""true""}]"
LLL.d26.s0_132,From these results we conclude that PROTEIN1 negatively regulates PROTEIN2 expression by preventing PROTEIN driven transcription of PROTEIN possibly through interaction with the control region.,"[{""label"": ""true""}]"
LLL.d26.s0_133,From these results we conclude that PROTEIN negatively regulates PROTEIN1 expression by preventing PROTEIN2 driven transcription of PROTEIN possibly through interaction with the control region.,"[{""label"": ""false""}]"
LLL.d26.s0_134,From these results we conclude that PROTEIN negatively regulates PROTEIN1 expression by preventing PROTEIN driven transcription of PROTEIN2 possibly through interaction with the control region.,"[{""label"": ""false""}]"
LLL.d26.s0_135,From these results we conclude that PROTEIN1 negatively regulates PROTEIN expression by preventing PROTEIN2 driven transcription of PROTEIN possibly through interaction with the control region.,"[{""label"": ""true""}]"
LLL.d26.s0_136,From these results we conclude that PROTEIN1 negatively regulates PROTEIN expression by preventing PROTEIN driven transcription of PROTEIN2 possibly through interaction with the control region.,"[{""label"": ""true""}]"
LLL.d26.s0_137,From these results we conclude that PROTEIN negatively regulates PROTEIN expression by preventing PROTEIN1 driven transcription of PROTEIN2 possibly through interaction with the control region.,"[{""label"": ""true""}]"
LLL.d26.s1_138,"We have shown previously that the transcription of PROTEIN1 is driven by an alternative sigma factor, PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s0_139,"DNase I footprinting showed that PROTEIN binds strongly to two sites in the PROTEIN1 promoter region, binds weakly to one site in the PROTEIN2 promoter, and does not bind specifically to PROTEIN ","[{""label"": ""false""}]"
LLL.d27.s0_140,"DNase I footprinting showed that PROTEIN1 binds strongly to two sites in the PROTEIN promoter region, binds weakly to one site in the PROTEIN2 promoter, and does not bind specifically to PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s0_141,"DNase I footprinting showed that PROTEIN binds strongly to two sites in the PROTEIN promoter region, binds weakly to one site in the PROTEIN1 promoter, and does not bind specifically to PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s0_142,"DNase I footprinting showed that PROTEIN1 binds strongly to two sites in the PROTEIN2 promoter region, binds weakly to one site in the PROTEIN promoter, and does not bind specifically to PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s0_143,"DNase I footprinting showed that PROTEIN binds strongly to two sites in the PROTEIN1 promoter region, binds weakly to one site in the PROTEIN promoter, and does not bind specifically to PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s0_144,"DNase I footprinting showed that PROTEIN1 binds strongly to two sites in the PROTEIN promoter region, binds weakly to one site in the PROTEIN promoter, and does not bind specifically to PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s1_145,"Transcription of the PROTEIN PROTEIN and PROTEIN genes by final PROTEIN1 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s1_146,"Transcription of the PROTEIN PROTEIN1 and PROTEIN genes by final PROTEIN2 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s1_147,"Transcription of the PROTEIN1 PROTEIN and PROTEIN genes by final PROTEIN2 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s1_148,"Transcription of the PROTEIN PROTEIN and PROTEIN1 genes by final PROTEIN2 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s1_149,"Transcription of the PROTEIN PROTEIN1 and PROTEIN genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s1_150,"Transcription of the PROTEIN1 PROTEIN and PROTEIN genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s1_151,"Transcription of the PROTEIN PROTEIN and PROTEIN1 genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s1_152,"Transcription of the PROTEIN1 PROTEIN2 and PROTEIN genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ","[{""label"": ""false""}]"
LLL.d27.s1_153,"Transcription of the PROTEIN PROTEIN1 and PROTEIN2 genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ","[{""label"": ""false""}]"
LLL.d27.s1_154,"Transcription of the PROTEIN1 PROTEIN and PROTEIN2 genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ","[{""label"": ""false""}]"
LLL.d27.s2_155,"In vitro transcription experiments suggest that the differential pattern of PROTEIN gene expression results from the combined action of PROTEIN1 and another transcription factor, PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s2_156,"In vitro transcription experiments suggest that the differential pattern of PROTEIN1 gene expression results from the combined action of PROTEIN2 and another transcription factor, PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s2_157,"In vitro transcription experiments suggest that the differential pattern of PROTEIN1 gene expression results from the combined action of PROTEIN and another transcription factor, PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s3_158,"A low concentration of PROTEIN activated PROTEIN transcription by final PROTEIN RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN1 or PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s3_159,"A low concentration of PROTEIN activated PROTEIN transcription by final PROTEIN1 RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN2 or PROTEIN ","[{""label"": ""false""}]"
LLL.d27.s3_160,"A low concentration of PROTEIN1 activated PROTEIN transcription by final PROTEIN RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN2 or PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s3_161,"A low concentration of PROTEIN activated PROTEIN1 transcription by final PROTEIN RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN2 or PROTEIN ","[{""label"": ""false""}]"
LLL.d27.s3_162,"A low concentration of PROTEIN activated PROTEIN transcription by final PROTEIN1 RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN or PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s3_163,"A low concentration of PROTEIN1 activated PROTEIN transcription by final PROTEIN RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN or PROTEIN2 ","[{""label"": ""true""}]"
LLL.d27.s3_164,"A low concentration of PROTEIN activated PROTEIN1 transcription by final PROTEIN RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN or PROTEIN2 ","[{""label"": ""false""}]"
LLL.d27.s3_165,"A low concentration of PROTEIN1 activated PROTEIN transcription by final PROTEIN2 RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN or PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s3_166,"A low concentration of PROTEIN activated PROTEIN1 transcription by final PROTEIN2 RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN or PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s3_167,"A low concentration of PROTEIN1 activated PROTEIN2 transcription by final PROTEIN RNA polymerase, whereas a higher concentration was needed to activate transcription of PROTEIN or PROTEIN ","[{""label"": ""true""}]"
LLL.d27.s4_168," PROTEIN1 at low concentration repressed PROTEIN2 transcription, whereas a higher concentration only partially repressed PROTEIN transcription and had little effect on PROTEIN transcription.","[{""label"": ""true""}]"
LLL.d27.s4_169," PROTEIN at low concentration repressed PROTEIN1 transcription, whereas a higher concentration only partially repressed PROTEIN2 transcription and had little effect on PROTEIN transcription.","[{""label"": ""false""}]"
LLL.d27.s4_170," PROTEIN at low concentration repressed PROTEIN1 transcription, whereas a higher concentration only partially repressed PROTEIN transcription and had little effect on PROTEIN2 transcription.","[{""label"": ""false""}]"
LLL.d27.s4_171," PROTEIN1 at low concentration repressed PROTEIN transcription, whereas a higher concentration only partially repressed PROTEIN2 transcription and had little effect on PROTEIN transcription.","[{""label"": ""true""}]"
LLL.d27.s4_172," PROTEIN1 at low concentration repressed PROTEIN transcription, whereas a higher concentration only partially repressed PROTEIN transcription and had little effect on PROTEIN2 transcription.","[{""label"": ""true""}]"
LLL.d27.s4_173," PROTEIN at low concentration repressed PROTEIN transcription, whereas a higher concentration only partially repressed PROTEIN1 transcription and had little effect on PROTEIN2 transcription.","[{""label"": ""false""}]"
LLL.d29.s0_174,A PROTEIN1 dependent promoter (PW) precedes PROTEIN2 demonstrating that this transcription factor is positively autoregulated.,"[{""label"": ""true""}]"
LLL.d31.s0_175,The results indicate that PROTEIN1 is sufficient to repress the transcription of the PROTEIN and PROTEIN2 promoters and also to activate the transcription of the PROTEIN promoter.,"[{""label"": ""true""}]"
LLL.d31.s0_176,The results indicate that PROTEIN is sufficient to repress the transcription of the PROTEIN and PROTEIN1 promoters and also to activate the transcription of the PROTEIN2 promoter.,"[{""label"": ""false""}]"
LLL.d31.s0_177,The results indicate that PROTEIN is sufficient to repress the transcription of the PROTEIN1 and PROTEIN2 promoters and also to activate the transcription of the PROTEIN promoter.,"[{""label"": ""false""}]"
LLL.d31.s0_178,The results indicate that PROTEIN1 is sufficient to repress the transcription of the PROTEIN and PROTEIN promoters and also to activate the transcription of the PROTEIN2 promoter.,"[{""label"": ""true""}]"
LLL.d31.s0_179,The results indicate that PROTEIN1 is sufficient to repress the transcription of the PROTEIN2 and PROTEIN promoters and also to activate the transcription of the PROTEIN promoter.,"[{""label"": ""true""}]"
LLL.d31.s0_180,The results indicate that PROTEIN is sufficient to repress the transcription of the PROTEIN1 and PROTEIN promoters and also to activate the transcription of the PROTEIN2 promoter.,"[{""label"": ""false""}]"
LLL.d32.s0_181,"Transcriptional studies demonstrated that the expression from the PROTEIN1 promoter is induced by L-arabinose, repressed by glucose, and negatively regulated by PROTEIN2 ","[{""label"": ""true""}]"
LLL.d33.s0_182,"During endospore formation in Bacillus subtilis, the DNA binding protein PROTEIN1 stimulates transcription from several promoters that are used by RNA polymerase containing PROTEIN2 ","[{""label"": ""true""}]"
LLL.d33.s1_183," PROTEIN1 binds to a site on one of these promoters, PROTEIN2 that overlaps its -35 region.","[{""label"": ""true""}]"
LLL.d36.s0_184,"The PROTEIN1 dependent promoter drives expression of PROTEIN2 under stress conditions and after glucose starvation, whereas a PROTEIN dependent promoter is responsible for PROTEIN transcription following amino acid limitation.","[{""label"": ""true""}]"
LLL.d36.s0_185,"The PROTEIN dependent promoter drives expression of PROTEIN1 under stress conditions and after glucose starvation, whereas a PROTEIN dependent promoter is responsible for PROTEIN2 transcription following amino acid limitation.","[{""label"": ""false""}]"
LLL.d36.s0_186,"The PROTEIN dependent promoter drives expression of PROTEIN1 under stress conditions and after glucose starvation, whereas a PROTEIN2 dependent promoter is responsible for PROTEIN transcription following amino acid limitation.","[{""label"": ""false""}]"
LLL.d36.s0_187,"The PROTEIN1 dependent promoter drives expression of PROTEIN under stress conditions and after glucose starvation, whereas a PROTEIN dependent promoter is responsible for PROTEIN2 transcription following amino acid limitation.","[{""label"": ""false""}]"
LLL.d36.s0_188,"The PROTEIN1 dependent promoter drives expression of PROTEIN under stress conditions and after glucose starvation, whereas a PROTEIN2 dependent promoter is responsible for PROTEIN transcription following amino acid limitation.","[{""label"": ""false""}]"
LLL.d36.s0_189,"The PROTEIN dependent promoter drives expression of PROTEIN under stress conditions and after glucose starvation, whereas a PROTEIN1 dependent promoter is responsible for PROTEIN2 transcription following amino acid limitation.","[{""label"": ""true""}]"
LLL.d36.s1_190,"This indicates that the PROTEIN gene product, being a member of both the PROTEIN1 and PROTEIN2 regulons, might negatively regulate the activity of the PROTEIN regulon.","[{""label"": ""false""}]"
LLL.d36.s1_191,"This indicates that the PROTEIN gene product, being a member of both the PROTEIN1 and PROTEIN regulons, might negatively regulate the activity of the PROTEIN2 regulon.","[{""label"": ""false""}]"
LLL.d36.s1_192,"This indicates that the PROTEIN1 gene product, being a member of both the PROTEIN2 and PROTEIN regulons, might negatively regulate the activity of the PROTEIN regulon.","[{""label"": ""true""}]"
LLL.d36.s1_193,"This indicates that the PROTEIN gene product, being a member of both the PROTEIN and PROTEIN1 regulons, might negatively regulate the activity of the PROTEIN2 regulon.","[{""label"": ""false""}]"
LLL.d36.s1_194,"This indicates that the PROTEIN1 gene product, being a member of both the PROTEIN and PROTEIN2 regulons, might negatively regulate the activity of the PROTEIN regulon.","[{""label"": ""true""}]"
LLL.d36.s1_195,"This indicates that the PROTEIN1 gene product, being a member of both the PROTEIN and PROTEIN regulons, might negatively regulate the activity of the PROTEIN2 regulon.","[{""label"": ""true""}]"
LLL.d36.s2_196,"In addition to the typical PROTEIN1 dependent, stress- and starvation-inducible pattern, PROTEIN2 is also induced in response to amino acid depletion.","[{""label"": ""true""}]"
LLL.d39.s0_197,"The addition of PROTEIN to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but PROTEIN1 RNAP was observed to be more sensitive to PROTEIN dependent stimulation than PROTEIN2 RNAP.","[{""label"": ""false""}]"
LLL.d39.s0_198,"The addition of PROTEIN1 to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but PROTEIN RNAP was observed to be more sensitive to PROTEIN dependent stimulation than PROTEIN2 RNAP.","[{""label"": ""true""}]"
LLL.d39.s0_199,"The addition of PROTEIN to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but PROTEIN RNAP was observed to be more sensitive to PROTEIN1 dependent stimulation than PROTEIN2 RNAP.","[{""label"": ""true""}]"
LLL.d39.s0_200,"The addition of PROTEIN1 to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but PROTEIN2 RNAP was observed to be more sensitive to PROTEIN dependent stimulation than PROTEIN RNAP.","[{""label"": ""true""}]"
LLL.d39.s0_201,"The addition of PROTEIN to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but PROTEIN1 RNAP was observed to be more sensitive to PROTEIN2 dependent stimulation than PROTEIN RNAP.","[{""label"": ""true""}]"
LLL.d39.s0_202,"The addition of PROTEIN1 to in vitro transcription reactions resulted in the stimulation of RNAP holoenzyme activity, but PROTEIN RNAP was observed to be more sensitive to PROTEIN2 dependent stimulation than PROTEIN RNAP.","[{""label"": ""false""}]"
LLL.d40.s0_203,"Although PROTEIN1 is transcriptionally regulated by the key regulatory device that controls sporulation initiation, the PROTEIN2 phosphorelay, there is considerable evidence implicating a mechanism of post-translational control that governs the activity and concentration of sigmaH.","[{""label"": ""true""}]"
LLL.d41.s0_204,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN1 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN2 and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_205,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN1 PROTEIN2 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_206,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN1 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN2 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_207,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN1 which inhibits the sporulation-specific sigma factor, PROTEIN2 and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""true""}]"
LLL.d41.s0_208,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN1 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN2 of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""true""}]"
LLL.d41.s0_209,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN1 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN2 of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_210,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN1 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN2 ","[{""label"": ""false""}]"
LLL.d41.s0_211,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN1 present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN2 which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_212,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN1 PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN2 and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_213,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN1 and PROTEIN2 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
LLL.d41.s0_214,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN1 and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN2 and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ","[{""label"": ""false""}]"
