dataID,originalLabel,trueLabel,llama3.2:1b_EMO01,passage,llama3.2:1b_EMO01__raw
LLL.d0.s0_0,True,1,0,"In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN1 and PROTEIN were responsible for PROTEIN2 production during the exponential phase of growth in the absence of KinA and KinB.",1: No
LLL.d0.s0_1,False,0,0,"In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN1 and PROTEIN2 were responsible for PROTEIN production during the exponential phase of growth in the absence of KinA and KinB.",1: No
LLL.d0.s0_2,True,1,0,"In vivo studies of the activity of four of the kinases, KinA, KinC, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN and PROTEIN1 were responsible for PROTEIN2 production during the exponential phase of growth in the absence of KinA and KinB.",1: No
LLL.d1.s0_3,False,0,0,"In this mutant, expression of the PROTEIN gene, whose transcription depends on both PROTEIN1 and the phosphorylated PROTEIN2 protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.",1: No
LLL.d1.s0_4,True,1,0,"In this mutant, expression of the PROTEIN1 gene, whose transcription depends on both PROTEIN and the phosphorylated PROTEIN2 protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.",1: No
LLL.d1.s0_5,True,1,0,"In this mutant, expression of the PROTEIN1 gene, whose transcription depends on both PROTEIN2 and the phosphorylated PROTEIN protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.",1: No
LLL.d10.s0_42,False,0,0,"The PROTEIN gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by PROTEIN1 containing RNA polymerase and requires for its expression PROTEIN2 a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).",1: No
LLL.d10.s0_43,True,1,0,"The PROTEIN1 gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by PROTEIN2 containing RNA polymerase and requires for its expression PROTEIN a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).",1: No
LLL.d10.s0_44,True,1,0,"The PROTEIN1 gene of Bacillus subtilis, encoding a catabolic glutamate dehydrogenase, is transcribed by PROTEIN containing RNA polymerase and requires for its expression PROTEIN2 a member of the NtrC/NifA family of proteins that bind to enhancer-like elements, called upstream activating sequences (UAS).",1: No
LLL.d10.s1_45,True,1,0,"Unlike the case for other PROTEIN1 dependent genes, PROTEIN2 has no UAS; instead, its expression depends on a sequence located 1.5 kilobases downstream of the rocG promoter, beyond the end of the rocG coding region.",1: No
LLL.d12.s0_46,True,1,0,Northern blot and primer extension analyses indicated that PROTEIN1 is transcribed by PROTEIN2 during sporulation.,1: No
LLL.d12.s1_47,False,0,0,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN PROTEIN1 PROTEIN2 and PROTEIN ,1: No
LLL.d12.s1_48,True,1,0,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN PROTEIN2 PROTEIN and PROTEIN ,1: No
LLL.d12.s1_49,False,0,0,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN PROTEIN1 PROTEIN and PROTEIN2 ,1: No
LLL.d12.s1_50,False,0,0,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN1 PROTEIN2 PROTEIN and PROTEIN ,1: No
LLL.d12.s1_51,True,1,0,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN PROTEIN PROTEIN2 and PROTEIN ,1: No
LLL.d12.s1_52,False,0,0,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN PROTEIN PROTEIN1 and PROTEIN2 ,1: No
LLL.d12.s1_53,False,0,0,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN1 PROTEIN PROTEIN2 and PROTEIN ,1: No
LLL.d12.s1_54,True,1,0,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN PROTEIN PROTEIN and PROTEIN2 ,1: No
LLL.d12.s1_55,True,1,0,These results suggest that PROTEIN1 may act as a negative regulator for the transcription of PROTEIN2 PROTEIN PROTEIN and PROTEIN ,1: No
LLL.d12.s1_56,False,0,0,These results suggest that PROTEIN may act as a negative regulator for the transcription of PROTEIN1 PROTEIN PROTEIN and PROTEIN2 ,1: No
LLL.d14.s0_57,False,0,0,"The first stage, which involves the phosphatase function of PROTEIN depends on the cell division protein PROTEIN1 and could correspond to the PROTEIN dependent assembly of PROTEIN2 into E-rings.",1: No
LLL.d14.s0_58,False,0,0,"The first stage, which involves the phosphatase function of PROTEIN1 depends on the cell division protein PROTEIN and could correspond to the PROTEIN dependent assembly of PROTEIN2 into E-rings.",1: No
LLL.d14.s0_59,True,1,0,"The first stage, which involves the phosphatase function of PROTEIN depends on the cell division protein PROTEIN and could correspond to the PROTEIN1 dependent assembly of PROTEIN2 into E-rings.",1: No
LLL.d14.s0_60,True,1,0,"The first stage, which involves the phosphatase function of PROTEIN1 depends on the cell division protein PROTEIN2 and could correspond to the PROTEIN dependent assembly of PROTEIN into E-rings.",1: No
LLL.d14.s0_61,False,0,0,"The first stage, which involves the phosphatase function of PROTEIN depends on the cell division protein PROTEIN1 and could correspond to the PROTEIN2 dependent assembly of PROTEIN into E-rings.",1: No
LLL.d14.s0_62,False,0,0,"The first stage, which involves the phosphatase function of PROTEIN1 depends on the cell division protein PROTEIN and could correspond to the PROTEIN2 dependent assembly of PROTEIN into E-rings.",1: No
LLL.d14.s1_63,True,1,0,Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that PROTEIN1 blocks the capacity of unphosphorylated PROTEIN2 to activate PROTEIN until formation of the polar septum is completed.,1: No
LLL.d14.s1_64,True,1,0,Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that PROTEIN blocks the capacity of unphosphorylated PROTEIN1 to activate PROTEIN2 until formation of the polar septum is completed.,1: No
LLL.d14.s1_65,False,0,0,Evidence based on the use of modified and mutant forms of the phosphatase protein indicates that PROTEIN1 blocks the capacity of unphosphorylated PROTEIN to activate PROTEIN2 until formation of the polar septum is completed.,1: No
LLL.d14.s2_66,True,1,0,Cell-specific activation of transcription factor PROTEIN1 during sporulation in Bacillus subtilis requires the formation of the polar septum and the activity of a serine phosphatase ( PROTEIN2 located in the septum.,1: No
LLL.d14.s3_67,True,1,0,The PROTEIN1 phosphatase indirectly activates PROTEIN by dephosphorylating a protein ( PROTEIN2 in the pathway that controls the activity of the transcription factor.,1: No
LLL.d14.s3_68,True,1,0,The PROTEIN phosphatase indirectly activates PROTEIN1 by dephosphorylating a protein ( PROTEIN2 in the pathway that controls the activity of the transcription factor.,1: No
LLL.d14.s3_69,True,1,0,The PROTEIN1 phosphatase indirectly activates PROTEIN2 by dephosphorylating a protein ( PROTEIN in the pathway that controls the activity of the transcription factor.,1: No
LLL.d15.s0_70,True,1,0,Dephosphorylation of PROTEIN1 by PROTEIN2 is strictly dependent on the presence of the bivalent metal ions Mn2+ or Mg2+.,1: No
LLL.d16.s0_71,True,1,0,(i) The finding that the PROTEIN1 operon is under PROTEIN2 control indicates that the elimination of multidrug compounds might be a new function in multiple stress resistance.,1: No
LLL.d16.s1_72,True,1,0,"The PROTEIN1 gene might belong to the increasing number of PROTEIN2 dependent genes whose orthologues are under the control of sigmas in Escherichia coli, indicating that both regulons may fulfil similar functions.",1: No
LLL.d16.s2_73,True,1,0,Three new PROTEIN1 dependent genes ( PROTEIN2 PROTEIN and PROTEIN encoding proteins with still unknown functions were also described.,1: No
LLL.d16.s2_74,True,1,0,Three new PROTEIN1 dependent genes ( PROTEIN PROTEIN2 and PROTEIN encoding proteins with still unknown functions were also described.,1: No
LLL.d16.s2_75,True,1,0,Three new PROTEIN1 dependent genes ( PROTEIN PROTEIN and PROTEIN2 encoding proteins with still unknown functions were also described.,1: No
LLL.d16.s2_76,False,0,0,Three new PROTEIN dependent genes ( PROTEIN1 PROTEIN2 and PROTEIN encoding proteins with still unknown functions were also described.,1: No
LLL.d16.s2_77,False,0,0,Three new PROTEIN dependent genes ( PROTEIN1 PROTEIN and PROTEIN2 encoding proteins with still unknown functions were also described.,1: No
LLL.d16.s2_78,False,0,0,Three new PROTEIN dependent genes ( PROTEIN PROTEIN1 and PROTEIN2 encoding proteins with still unknown functions were also described.,1: No
LLL.d17.s0_79,True,1,0,"Cell specificity is first established in the forespore under the control of the PROTEIN1 factor, which is itself activated through the action of the PROTEIN2 serine phosphatase, an enzyme targeted to the septum between the two cells.",1: No
LLL.d18.s0_80,True,1,0,"Most PROTEIN genes, and the PROTEIN1 gene, are transcribed by PROTEIN2 RNA polymerase.",1: No
LLL.d18.s0_81,True,1,0,"Most PROTEIN1 genes, and the PROTEIN gene, are transcribed by PROTEIN2 RNA polymerase.",1: No
LLL.d18.s0_82,False,0,0,"Most PROTEIN1 genes, and the PROTEIN2 gene, are transcribed by PROTEIN RNA polymerase.",1: No
LLL.d18.s1_83,True,1,0,"Previously, it was shown that the PROTEIN1 protein inhibits transcription in vitro of the PROTEIN2 gene encoding sigmaK.",1: No
LLL.d18.s2_84,False,0,0,These results demonstrate that PROTEIN1 dependent transcription of PROTEIN initiates a negative feedback loop in which PROTEIN2 acts as a repressor to limit production of PROTEIN ,1: No
LLL.d18.s2_85,True,1,0,These results demonstrate that PROTEIN1 dependent transcription of PROTEIN2 initiates a negative feedback loop in which PROTEIN acts as a repressor to limit production of PROTEIN ,1: No
LLL.d18.s2_86,False,0,0,These results demonstrate that PROTEIN1 dependent transcription of PROTEIN initiates a negative feedback loop in which PROTEIN acts as a repressor to limit production of PROTEIN2 ,1: No
LLL.d18.s2_87,False,0,0,These results demonstrate that PROTEIN dependent transcription of PROTEIN1 initiates a negative feedback loop in which PROTEIN2 acts as a repressor to limit production of PROTEIN ,1: No
LLL.d18.s2_88,True,1,0,These results demonstrate that PROTEIN dependent transcription of PROTEIN initiates a negative feedback loop in which PROTEIN1 acts as a repressor to limit production of PROTEIN2 ,1: No
LLL.d18.s2_89,False,0,0,These results demonstrate that PROTEIN dependent transcription of PROTEIN1 initiates a negative feedback loop in which PROTEIN acts as a repressor to limit production of PROTEIN2 ,1: No
LLL.d18.s3_90,True,1,0,"A low level of PROTEIN1 activated transcription of PROTEIN by PROTEIN2 RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN transcription.",1: No
LLL.d18.s3_91,False,0,0,"A low level of PROTEIN1 activated transcription of PROTEIN by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN2 transcription.",1: No
LLL.d18.s3_92,False,0,0,"A low level of PROTEIN1 activated transcription of PROTEIN by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN2 repressed PROTEIN transcription.",1: No
LLL.d18.s3_93,True,1,0,"A low level of PROTEIN1 activated transcription of PROTEIN2 by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN transcription.",1: No
LLL.d18.s3_94,False,0,0,"A low level of PROTEIN activated transcription of PROTEIN by PROTEIN1 RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN2 transcription.",1: No
LLL.d18.s3_95,False,0,0,"A low level of PROTEIN activated transcription of PROTEIN by PROTEIN1 RNA polymerase in vitro, but a higher level of PROTEIN2 repressed PROTEIN transcription.",1: No
LLL.d18.s3_96,True,1,0,"A low level of PROTEIN activated transcription of PROTEIN1 by PROTEIN2 RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN transcription.",1: No
LLL.d18.s3_97,True,1,0,"A low level of PROTEIN activated transcription of PROTEIN by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN1 repressed PROTEIN2 transcription.",1: No
LLL.d18.s3_98,False,0,0,"A low level of PROTEIN activated transcription of PROTEIN1 by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN repressed PROTEIN2 transcription.",1: No
LLL.d18.s3_99,False,0,0,"A low level of PROTEIN activated transcription of PROTEIN1 by PROTEIN RNA polymerase in vitro, but a higher level of PROTEIN2 repressed PROTEIN transcription.",1: No
LLL.d18.s4_100,True,1,0,"Here, we show that PROTEIN1 binds near the PROTEIN2 transcriptional start site, to act as a repressor.",1: No
LLL.d18.s5_101,True,1,0,We show that PROTEIN1 binds to two sites that span the -35 region of the PROTEIN2 promoter.,1: No
LLL.d18.s6_102,True,1,0,These results suggest that a rising level of PROTEIN1 in sporulating cells may first activate PROTEIN2 transcription from the upstream site then repress transcription as the downstream site becomes occupied.,1: No
LLL.d19.s0_103,True,1,0, PROTEIN1 transcription also requires the DNA binding protein PROTEIN2 ,1: No
LLL.d19.s1_104,True,1,0,"In contrast, PROTEIN1 is transcribed in the forespore compartment by RNA polymerase with the forespore-specific PROTEIN2 and appears to give a monocistronic transcript.",1: No
LLL.d2.s0_6,True,1,0,Transcription of PROTEIN1 was dependent on PROTEIN2 and the mRNA was detectable from 2 h after the cessation of logarithmic growth (T2 of sporulation).,1: No
LLL.d2.s1_7,True,1,0, PROTEIN1 was transcribed by PROTEIN2 RNA polymerase from T4 of sporulation.,1: No
LLL.d2.s2_10,True,1,0,"Both PROTEIN and PROTEIN1 were essential for PROTEIN2 expression, and this gene was transcribed from T5 of sporulation.",1: No
LLL.d2.s2_8,True,1,0,"Both PROTEIN1 and PROTEIN were essential for PROTEIN2 expression, and this gene was transcribed from T5 of sporulation.",1: No
LLL.d2.s2_9,False,0,0,"Both PROTEIN1 and PROTEIN2 were essential for PROTEIN expression, and this gene was transcribed from T5 of sporulation.",1: No
LLL.d20.s0_105,True,1,0, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN2 PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_106,True,1,0, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN2 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_107,False,0,0, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,1: No
LLL.d20.s0_108,True,1,0, PROTEIN1 negatively controls the transcription of PROTEIN2 by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_109,True,1,0, PROTEIN1 negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_110,False,0,0, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN1 PROTEIN2 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_111,False,0,0, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN1 PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,1: No
LLL.d20.s0_112,False,0,0, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN2 PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_113,False,0,0, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN1 PROTEIN thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_114,False,0,0, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN1 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,1: No
LLL.d20.s0_115,False,0,0, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN PROTEIN2 thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_116,False,0,0, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN1 thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d20.s0_117,False,0,0, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN antisigma factor that inhibits PROTEIN2 activity.,1: No
LLL.d20.s0_118,True,1,0, PROTEIN negatively controls the transcription of PROTEIN by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN1 antisigma factor that inhibits PROTEIN2 activity.,1: No
LLL.d20.s0_119,False,0,0, PROTEIN negatively controls the transcription of PROTEIN1 by stimulating the transcription of PROTEIN PROTEIN thereby increasing the production of the PROTEIN2 antisigma factor that inhibits PROTEIN activity.,1: No
LLL.d21.s0_120,True,1,0,This stress-induced increase in PROTEIN1 expression is absolutely dependent on the alternative sigma factor PROTEIN2 which controls a large stationary-phase and stress regulon.,1: No
LLL.d22.s0_121,True,1,0, PROTEIN1 also contributes to the expression of PROTEIN2 a putative membrane-bound glucosyl transferase that is partially controlled by the PROTEIN stress response sigma factor.,1: No
LLL.d22.s0_122,True,1,0, PROTEIN also contributes to the expression of PROTEIN1 a putative membrane-bound glucosyl transferase that is partially controlled by the PROTEIN2 stress response sigma factor.,1: No
LLL.d22.s0_123,False,0,0, PROTEIN1 also contributes to the expression of PROTEIN a putative membrane-bound glucosyl transferase that is partially controlled by the PROTEIN2 stress response sigma factor.,1: No
LLL.d23.s0_124,True,1,0,"Transcriptional studies showed that PROTEIN1 is strongly induced in response to heat, ethanol and salt stress or after starvation for glucose in a PROTEIN2 dependent manner.",1: No
LLL.d24.s0_125,True,1,0,"Furthermore, PROTEIN1 and PROTEIN seemed to be induced after phosphate starvation in the wild type in a PROTEIN2 dependent manner and in the sigB mutant probably via PROTEIN ",1: No
LLL.d24.s0_126,True,1,0,"Furthermore, PROTEIN1 and PROTEIN seemed to be induced after phosphate starvation in the wild type in a PROTEIN dependent manner and in the sigB mutant probably via PROTEIN2 ",1: No
LLL.d24.s0_127,False,0,0,"Furthermore, PROTEIN1 and PROTEIN2 seemed to be induced after phosphate starvation in the wild type in a PROTEIN dependent manner and in the sigB mutant probably via PROTEIN ",1: No
LLL.d24.s0_128,False,0,0,"Furthermore, PROTEIN and PROTEIN seemed to be induced after phosphate starvation in the wild type in a PROTEIN1 dependent manner and in the sigB mutant probably via PROTEIN2 ",1: No
LLL.d24.s0_129,True,1,0,"Furthermore, PROTEIN and PROTEIN1 seemed to be induced after phosphate starvation in the wild type in a PROTEIN2 dependent manner and in the sigB mutant probably via PROTEIN ",1: No
LLL.d24.s0_130,True,1,0,"Furthermore, PROTEIN and PROTEIN1 seemed to be induced after phosphate starvation in the wild type in a PROTEIN dependent manner and in the sigB mutant probably via PROTEIN2 ",1: No
LLL.d25.s0_131,True,1,0,The expression of the PROTEIN1 operon was induced by the presence of isoleucine or valine in the growth medium and depended upon the presence of the sigma factor PROTEIN2 a member of the sigma 54 family.,1: No
LLL.d26.s0_132,True,1,0,From these results we conclude that PROTEIN1 negatively regulates PROTEIN2 expression by preventing PROTEIN driven transcription of PROTEIN possibly through interaction with the control region.,1: No
LLL.d26.s0_133,False,0,0,From these results we conclude that PROTEIN negatively regulates PROTEIN1 expression by preventing PROTEIN2 driven transcription of PROTEIN possibly through interaction with the control region.,1: No
LLL.d26.s0_134,False,0,0,From these results we conclude that PROTEIN negatively regulates PROTEIN1 expression by preventing PROTEIN driven transcription of PROTEIN2 possibly through interaction with the control region.,1: No
LLL.d26.s0_135,True,1,0,From these results we conclude that PROTEIN1 negatively regulates PROTEIN expression by preventing PROTEIN2 driven transcription of PROTEIN possibly through interaction with the control region.,1: No
LLL.d26.s0_136,True,1,0,From these results we conclude that PROTEIN1 negatively regulates PROTEIN expression by preventing PROTEIN driven transcription of PROTEIN2 possibly through interaction with the control region.,1: No
LLL.d26.s0_137,True,1,0,From these results we conclude that PROTEIN negatively regulates PROTEIN expression by preventing PROTEIN1 driven transcription of PROTEIN2 possibly through interaction with the control region.,1: No
LLL.d26.s1_138,True,1,0,"We have shown previously that the transcription of PROTEIN1 is driven by an alternative sigma factor, PROTEIN2 ",1: No
LLL.d27.s0_139,False,0,0,"DNase I footprinting showed that PROTEIN binds strongly to two sites in the PROTEIN1 promoter region, binds weakly to one site in the PROTEIN2 promoter, and does not bind specifically to PROTEIN ",1: No
LLL.d27.s0_140,True,1,0,"DNase I footprinting showed that PROTEIN1 binds strongly to two sites in the PROTEIN promoter region, binds weakly to one site in the PROTEIN2 promoter, and does not bind specifically to PROTEIN ",1: No
LLL.d27.s0_141,False,0,0,"DNase I footprinting showed that PROTEIN binds strongly to two sites in the PROTEIN promoter region, binds weakly to one site in the PROTEIN1 promoter, and does not bind specifically to PROTEIN2 ",1: No
LLL.d27.s0_142,True,1,0,"DNase I footprinting showed that PROTEIN1 binds strongly to two sites in the PROTEIN2 promoter region, binds weakly to one site in the PROTEIN promoter, and does not bind specifically to PROTEIN ",1: No
LLL.d27.s0_143,False,0,0,"DNase I footprinting showed that PROTEIN binds strongly to two sites in the PROTEIN1 promoter region, binds weakly to one site in the PROTEIN promoter, and does not bind specifically to PROTEIN2 ",1: No
LLL.d27.s0_144,True,1,0,"DNase I footprinting showed that PROTEIN1 binds strongly to two sites in the PROTEIN promoter region, binds weakly to one site in the PROTEIN promoter, and does not bind specifically to PROTEIN2 ",1: No
LLL.d27.s1_145,False,0,0,"Transcription of the PROTEIN PROTEIN and PROTEIN genes by final PROTEIN1 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN2 ",1: No
LLL.d27.s1_146,True,1,0,"Transcription of the PROTEIN PROTEIN1 and PROTEIN genes by final PROTEIN2 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ",1: No
LLL.d27.s1_147,True,1,0,"Transcription of the PROTEIN1 PROTEIN and PROTEIN genes by final PROTEIN2 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ",1: No
LLL.d27.s1_148,True,1,0,"Transcription of the PROTEIN PROTEIN and PROTEIN1 genes by final PROTEIN2 RNA polymerase is activated by a small, DNA-binding protein called PROTEIN ",1: No
LLL.d27.s1_149,True,1,0,"Transcription of the PROTEIN PROTEIN1 and PROTEIN genes by final PROTEIN RNA polymerase is activated by a small, DNA-binding protein called PROTEIN2 ",1: No
