dataID,originalLabel,trueLabel,llama3.2:1b_EMO01,passage,llama3.2:1b_EMO01__raw
LLL.d41.s0_225,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN1 and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN2 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_226,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN1 of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN2 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_227,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN1 of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN2 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_228,True,1,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN1 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN2 ",1: No
LLL.d41.s0_229,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN1 present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN2 a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_230,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN1 and PROTEIN2 of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_231,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN1 and PROTEIN of Bacillus subtilis; PROTEIN2 of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_232,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN1 and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN2 ",1: No
LLL.d41.s0_233,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN1 present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN2 and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_234,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN1 of Bacillus subtilis; PROTEIN2 of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_235,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN1 of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN2 ",1: No
LLL.d41.s0_236,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN1 present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN2 of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_237,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN1 of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN2 ",1: No
LLL.d41.s0_238,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN1 present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN2 of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN ",1: No
LLL.d41.s0_239,False,0,0,"The class includes AsiA form bacteriophage T4, which inhibits Escherichia coli sigma 70; PROTEIN1 present in both gram-positive and gram-negative bacteria, which inhibits the flagella sigma factor PROTEIN PROTEIN which inhibits the sporulation-specific sigma factor, PROTEIN and PROTEIN of Bacillus subtilis; PROTEIN of B. subtilis, which inhibits stress response sigma factor PROTEIN and PROTEIN a general regulator of the heat shock response, which in bacteria inhibits the heat shock sigma factor PROTEIN2 ",1: No
LLL.d42.s0_240,True,1,0,"Finally, we show that proper localization of SpoIVA required the expression of one or more genes which, like PROTEIN1 are under the control of the mother cell transcription factor PROTEIN2 ",1: No
LLL.d44.s0_241,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN1 , homologues of signal peptide peptidase ( PROTEIN2 , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_242,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN1 , flotillin ( PROTEIN2 , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_243,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN1 and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN2 , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_244,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN2 , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_245,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN1 , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN2 , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_246,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN1 , flotillin ( PROTEIN , ABC transporters ( PROTEIN2 , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_247,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN1 , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_248,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN1 , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN2 , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_249,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN1 and a co-transcribed amino acid racemase ( PROTEIN2 , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_250,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN2 , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_251,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN1 , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN2 , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_252,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN1 , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN2 , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_253,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN1 , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_254,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN1 and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN2 , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_255,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN2 , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_256,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN1 , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN2 , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_257,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN1 , ABC transporters ( PROTEIN2 , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_258,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN1 , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_259,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN2 and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_260,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN1 and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN2 , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_261,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN1 and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN2 , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_262,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN1 and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_263,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN2 , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_264,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN2 , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_265,True,1,0,"The PROTEIN1 regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_266,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN1 , non-haem bromoperoxidase ( PROTEIN2 , epoxide hydrolase ( PROTEIN and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_267,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN , non-haem bromoperoxidase ( PROTEIN1 , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d44.s0_268,False,0,0,"The PROTEIN regulon includes a penicillin binding protein ( PROTEIN and a co-transcribed amino acid racemase ( PROTEIN , homologues of signal peptide peptidase ( PROTEIN , flotillin ( PROTEIN , ABC transporters ( PROTEIN1 , non-haem bromoperoxidase ( PROTEIN , epoxide hydrolase ( PROTEIN2 and three small peptides with structural similarities to bacteriocin precursor polypeptides.",1: No
LLL.d5.s0_16,True,1,0,"In the shaA mutant, PROTEIN1 dependent expression of PROTEIN and PROTEIN2 at an early stage of sporulation was sensitive to external NaCl.",1: No
LLL.d5.s0_17,True,1,0,"In the shaA mutant, PROTEIN1 dependent expression of PROTEIN2 and PROTEIN at an early stage of sporulation was sensitive to external NaCl.",1: No
LLL.d5.s0_18,False,0,0,"In the shaA mutant, PROTEIN dependent expression of PROTEIN1 and PROTEIN2 at an early stage of sporulation was sensitive to external NaCl.",1: No
LLL.d6.s0_19,False,0,0,The expression of PROTEIN is under the control of both PROTEIN1 and PROTEIN2 ,1: No
LLL.d6.s0_20,True,1,0,The expression of PROTEIN1 is under the control of both PROTEIN and PROTEIN2 ,1: No
LLL.d6.s0_21,True,1,0,The expression of PROTEIN1 is under the control of both PROTEIN2 and PROTEIN ,1: No
LLL.d7.s0_22,False,0,0,Expression of the PROTEIN1 dependent PROTEIN gene depended on PROTEIN2 ,1: No
LLL.d7.s0_23,True,1,0,Expression of the PROTEIN1 dependent PROTEIN2 gene depended on PROTEIN ,1: No
LLL.d7.s0_24,True,1,0,Expression of the PROTEIN dependent PROTEIN1 gene depended on PROTEIN2 ,1: No
LLL.d8.s0_25,True,1,0,Our results indicate that the level of PROTEIN1 level in outgrowing spores depends mainly on PROTEIN2 because sigB mutants show normal KatX activity in dormant and outgrowing spores.,1: No
LLL.d8.s1_26,True,1,0,"Therefore, the physiological role of PROTEIN1 dependent PROTEIN2 expression remains obscure.",1: No
LLL.d8.s2_27,False,0,0,"The -10 and -35 sequences of the PROTEIN1 and PROTEIN2 dependent promoters of PROTEIN overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.",1: No
LLL.d8.s2_28,True,1,0,"The -10 and -35 sequences of the PROTEIN and PROTEIN1 dependent promoters of PROTEIN2 overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.",1: No
LLL.d8.s2_29,True,1,0,"The -10 and -35 sequences of the PROTEIN1 and PROTEIN dependent promoters of PROTEIN2 overlap, and the transcriptional start points used by EsigmaB and EsigmaF differ by only one nucleotide.",1: No
LLL.d8.s3_30,True,1,0,"We demonstrated that PROTEIN1 is also a PROTEIN2 dependent general stress gene, since it is strongly induced by heat, salt and ethanol stress, as well as by energy depletion.",1: No
LLL.d9.s0_31,True,1,0,"Taken together, the results support the idea that sequestration of PROTEIN1 protein into the prespore plays an important role in the control of PROTEIN2 activation and in coupling this activation to septation.",1: No
LLL.d9.s1_32,False,0,0," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN1 an anti-anti-sigma factor, PROTEIN2 and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN back to the active form.",1: No
LLL.d9.s1_33,False,0,0," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN1 and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.",1: No
LLL.d9.s1_34,True,1,0," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN2 and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN back to the active form.",1: No
LLL.d9.s1_35,False,0,0," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN1 and a membrane-bound phosphatase, PROTEIN2 which converts the inactive, phosphorylated form of PROTEIN back to the active form.",1: No
LLL.d9.s1_36,False,0,0," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN1 an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.",1: No
LLL.d9.s1_37,True,1,0," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN2 an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN back to the active form.",1: No
LLL.d9.s1_38,False,0,0," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN1 an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN2 which converts the inactive, phosphorylated form of PROTEIN back to the active form.",1: No
LLL.d9.s1_39,False,0,0," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.",1: No
LLL.d9.s1_40,True,1,0," PROTEIN is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN1 which converts the inactive, phosphorylated form of PROTEIN2 back to the active form.",1: No
LLL.d9.s1_41,True,1,0," PROTEIN1 is controlled by a regulatory cascade involving an anti-sigma factor, PROTEIN an anti-anti-sigma factor, PROTEIN and a membrane-bound phosphatase, PROTEIN2 which converts the inactive, phosphorylated form of PROTEIN back to the active form.",1: No
