dataID,Model,promptID,trueLabel,predLabel,rawOutput,e1,e2
0,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
1,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
10,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
100,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
101,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
102,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
103,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
104,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
105,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
106,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
107,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
108,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
109,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
11,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
110,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
111,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
112,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
113,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
114,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
115,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
116,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
117,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
118,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
119,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
12,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
120,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
121,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
122,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
123,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
124,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
125,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
126,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
127,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
128,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
129,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
13,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
130,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
131,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
132,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
133,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
134,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
135,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
136,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
137,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
138,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
139,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
14,llama3.2:1b,EMO01 + Role04,true,0,No,PROTEIN1,PROTEIN2
140,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
141,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
142,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
143,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
144,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
145,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
146,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
147,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
148,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
149,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
15,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
150,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
151,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
152,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
153,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
154,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
155,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
156,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
157,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
158,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
159,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
16,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
160,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
161,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
162,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
163,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
164,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
165,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
166,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
167,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
168,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
169,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
17,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
170,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
171,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
172,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
173,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
174,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
175,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
176,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
177,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
178,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
179,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
18,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
180,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
181,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
182,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
183,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
184,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
185,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
186,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
187,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
188,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
189,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
19,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
190,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
191,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
192,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
193,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
194,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
195,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
196,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
197,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
198,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
199,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
2,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
20,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
200,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
201,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
202,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
203,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
204,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
205,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
206,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
207,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
208,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
209,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
21,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
210,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
211,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
212,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
213,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
214,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
215,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
216,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
217,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
218,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
219,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
22,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
220,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
221,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
222,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
223,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
224,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
225,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
226,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
227,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
228,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
229,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
23,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
230,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
231,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
232,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
233,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
234,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
235,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
236,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
237,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
238,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
239,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
24,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
240,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
241,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
242,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
243,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
244,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
245,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
246,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
247,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
248,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
249,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
25,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
250,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
251,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
252,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
253,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
254,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
255,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
256,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
257,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
258,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
259,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
26,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
260,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
261,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
262,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
263,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
264,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
265,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
266,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
267,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
268,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
27,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
28,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
29,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
3,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
30,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
31,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
32,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
33,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
34,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
35,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
36,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
37,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
38,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
39,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
4,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
40,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
41,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
42,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
43,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
44,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
45,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
46,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
47,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
48,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
49,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
5,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
50,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
51,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
52,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
53,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
54,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
55,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
56,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
57,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
58,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
59,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
6,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
60,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
61,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
62,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
63,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
64,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
65,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
66,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
67,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
68,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
69,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
7,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
70,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
71,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
72,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
73,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
74,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
75,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
76,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
77,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
78,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
79,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
8,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
80,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
81,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
82,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
83,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
84,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
85,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
86,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
87,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
88,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
89,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
9,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
90,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
91,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
92,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
93,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
94,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
95,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
96,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
97,llama3.2:1b,EMO01 + Role04,true,0,1: No,PROTEIN1,PROTEIN2
98,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
99,llama3.2:1b,EMO01 + Role04,false,0,1: No,PROTEIN1,PROTEIN2
